Protein.Group	pval	log2fc	-log10(p-value)	color	gene_names_	label	FC_pass	Bonf_pass	BH_thr	BH_pass	Organism	Human	Ecoli	Yeast	FDR_pass	Search Engine	Quantitation	Imputation	FC_thr
P06396ups|GELS_HUMAN_UPS Gelsolin (Chain 28-782) - Homo sapiens (Human)	1.4796881342835038e-09	-1.8031068001192203	8.829829808815788	down		ids:P06396ups|GELS_HUMAN_UPS Gelsolin (Chain 28-782) - Homo sapiens (Human)	True	True	2.5920165889061693e-05	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P55957ups|BID_HUMAN_UPS BH3-interacting domain death agonist (Chain 1-195) - Homo sapiens (Human)	1.2373415005800681e-08	-2.1179126267517816	7.907510420541521	down		ids:P55957ups|BID_HUMAN_UPS BH3-interacting domain death agonist (Chain 1-195) - Homo sapiens (Human)	True	True	5.1840331778123385e-05	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P02788ups|TRFL_HUMAN_UPS Lactotransferrin (Chain 20-710) - Homo sapiens (Human)	1.2879026844664488e-08	-2.1582695997570376	7.89011695156932	down		ids:P02788ups|TRFL_HUMAN_UPS Lactotransferrin (Chain 20-710) - Homo sapiens (Human)	True	True	7.776049766718508e-05	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P00915ups|CAH1_HUMAN_UPS Carbonic anhydrase 1 (Chain 2-261) - Homo sapiens (Human)	2.0538707457748737e-08	-1.9868301896910197	7.687426890905743	down		ids:P00915ups|CAH1_HUMAN_UPS Carbonic anhydrase 1 (Chain 2-261) - Homo sapiens (Human)	True	True	0.00010368066355624677	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P68871ups|HBB_HUMAN_UPS Hemoglobin subunit beta (Chain 2-147) - Homo sapiens (Human)	2.2429659737939898e-08	-1.8440305228707707	7.64917731469416	down		ids:P68871ups|HBB_HUMAN_UPS Hemoglobin subunit beta (Chain 2-147) - Homo sapiens (Human)	True	True	0.00012960082944530845	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P06732ups|KCRM_HUMAN_UPS Creatine kinase M-type (Chain 1-381) - Homo sapiens (Human)	2.2657452387187996e-08	-2.1831560678262214	7.644788923968949	down		ids:P06732ups|KCRM_HUMAN_UPS Creatine kinase M-type (Chain 1-381) - Homo sapiens (Human)	True	True	0.00015552099533437016	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P10636-8ups|TAU_HUMAN_UPS Microtubule-associated protein tau {Isoform Tau-F (Tau-4)} (Chain 2-441) - Homo sapiens (Human)	2.5343783746747034e-08	-2.1882875599944676	7.5961285458195755	down		ids:P10636-8ups|TAU_HUMAN_UPS Microtubule-associated protein tau {Isoform Tau-F (Tau-4)} (Chain 2-441) - Homo sapiens (Human)	True	True	0.00018144116122343183	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P04040ups|CATA_HUMAN_UPS Catalase (Chain 2-527) - Homo sapiens (Human)	2.8819314601663297e-08	-1.9266482984549036	7.540316352052741	down		ids:P04040ups|CATA_HUMAN_UPS Catalase (Chain 2-527) - Homo sapiens (Human)	True	True	0.00020736132711249354	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P00167ups|CYB5_HUMAN_UPS Cytochrome b5 (Chain 1-134, N-terminal His tag) - Homo sapiens (Human)	4.057125657892994e-08	-2.0849805654256635	7.391781541054754	down		ids:P00167ups|CYB5_HUMAN_UPS Cytochrome b5 (Chain 1-134, N-terminal His tag) - Homo sapiens (Human)	True	True	0.00023328149300155522	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
O00762ups|UBE2C_HUMAN_UPS Ubiquitin-conjugating enzyme E2 C (Chain 1-179, N-terminal His tag)- Homo sapiens (Human)	4.781857318791319e-08	-2.1219081118189784	7.320403386519295	down		ids:O00762ups|UBE2C_HUMAN_UPS Ubiquitin-conjugating enzyme E2 C (Chain 1-179, N-terminal His tag)- Homo sapiens (Human)	True	True	0.0002592016588906169	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P62937ups|PPIA_HUMAN_UPS Peptidyl-prolyl cis-trans isomerase A (Chain 1-165, N terminal His tag)- Homo sapiens (Human)	5.015401185119057e-08	-1.9287035271468405	7.299694321763252	down		ids:P62937ups|PPIA_HUMAN_UPS Peptidyl-prolyl cis-trans isomerase A (Chain 1-165, N terminal His tag)- Homo sapiens (Human)	True	True	0.00028512182477967863	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P10145ups|IL8_HUMAN_UPS Interleukin-8, IL-8 (Chain 28-99) - Homo sapiens (Human)	5.954124901018313e-08	-2.2340751211297025	7.225182059300632	down		ids:P10145ups|IL8_HUMAN_UPS Interleukin-8, IL-8 (Chain 28-99) - Homo sapiens (Human)	True	True	0.0003110419906687403	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P02787ups|TRFE_HUMAN_UPS Serotransferrin (Chain 20-698) - Homo sapiens (Human)	7.299777916969317e-08	-2.0609324966809623	7.136690352331858	down		ids:P02787ups|TRFE_HUMAN_UPS Serotransferrin (Chain 20-698) - Homo sapiens (Human)	True	True	0.000336962156557802	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P15559ups|NQO1_HUMAN_UPS NAD(P)H dehydrogenase [quinone] 1 (Chain 2-274) - Homo sapiens (Human)	7.54145974118831e-08	-2.199275523460752	7.122544583018285	down		ids:P15559ups|NQO1_HUMAN_UPS NAD(P)H dehydrogenase [quinone] 1 (Chain 2-274) - Homo sapiens (Human)	True	True	0.00036288232244686367	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P01008ups|ANT3_HUMAN_UPS Antithrombin-III (Chain 33-464) - Homo sapiens (Human)	9.8645437362486e-08	-1.9318065317535584	7.005922997326339	down		ids:P01008ups|ANT3_HUMAN_UPS Antithrombin-III (Chain 33-464) - Homo sapiens (Human)	True	True	0.00038880248833592535	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P16083ups|NQO2_HUMAN_UPS Ribosyldihydronicotinamide dehydrogenase [quinone] (Chain 2-231) - Homo sapiens (Human)	1.557398836215393e-07	-2.197596197962543	6.8076001541714115	down		ids:P16083ups|NQO2_HUMAN_UPS Ribosyldihydronicotinamide dehydrogenase [quinone] (Chain 2-231) - Homo sapiens (Human)	True	True	0.0004147226542249871	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P02768ups|ALBU_HUMAN_UPS Serum albumin (Chain 26-609) - Homo sapiens (Human)	1.6715976562319066e-07	-2.2423830794446715	6.776868246457739	down		ids:P02768ups|ALBU_HUMAN_UPS Serum albumin (Chain 26-609) - Homo sapiens (Human)	True	True	0.00044064282011404876	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P05413ups|FABPH_HUMAN_UPS Fatty acid-binding protein, heart (Chain 2-133) - Homo sapiens (Human)	3.0306189314688155e-07	-2.247787597507177	6.518468668173643	down		ids:P05413ups|FABPH_HUMAN_UPS Fatty acid-binding protein, heart (Chain 2-133) - Homo sapiens (Human)	True	True	0.00046656298600311044	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P99999ups|CYC_HUMAN_UPS Cytochrome c (Chain 2-105) - Homo sapiens (Human)	3.7789357638311587e-07	-2.2725655767532373	6.4226304903668625	down		ids:P99999ups|CYC_HUMAN_UPS Cytochrome c (Chain 2-105) - Homo sapiens (Human)	True	True	0.0004924831518921722	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P01127ups|PDGFB_HUMAN_UPS Platelet-derived growth factor B chain (Chain 82-190) - Homo sapiens (Human)	4.09455157744594e-07	-2.098550295053773	6.387793653880234	down		ids:P01127ups|PDGFB_HUMAN_UPS Platelet-derived growth factor B chain (Chain 82-190) - Homo sapiens (Human)	True	True	0.0005184033177812338	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P09211ups|GSTP1_HUMAN_UPS Glutathione S-transferase P (Chain 2-210) - Homo sapiens (Human)	5.771957298069168e-07	-1.9809312038525917	6.238676890551781	down		ids:P09211ups|GSTP1_HUMAN_UPS Glutathione S-transferase P (Chain 2-210) - Homo sapiens (Human)	True	True	0.0005443234836702955	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P08758ups|ANXA5_HUMAN_UPS Annexin A5 (Chain 2-320) - Homo sapiens (Human)	6.178977337204668e-07	-2.142854557648839	6.209083397655628	down		ids:P08758ups|ANXA5_HUMAN_UPS Annexin A5 (Chain 2-320) - Homo sapiens (Human)	True	True	0.0005702436495593573	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P12081ups|SYHC_HUMAN_UPS Histidyl-tRNA synthetase, cytoplasmic (Chain 1-509, C terminal His tag) - Homo sapiens (Human)	6.255720160781854e-07	-2.1841768148263156	6.203722686953723	down		ids:P12081ups|SYHC_HUMAN_UPS Histidyl-tRNA synthetase, cytoplasmic (Chain 1-509, C terminal His tag) - Homo sapiens (Human)	True	True	0.0005961638154484189	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
O76070ups|SYUG_HUMAN_UPS Gamma-synuclein (Chain 1-127) - Homo sapiens (Human)	6.451434095289179e-07	-2.197990724719979	6.190343734908623	down		ids:O76070ups|SYUG_HUMAN_UPS Gamma-synuclein (Chain 1-127) - Homo sapiens (Human)	True	True	0.0006220839813374806	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P01031ups|CO5_HUMAN_UPS Complement C5 (C5a anaphylatoxin) (Chain 678-751) - Homo sapiens (Human)	7.329901242978341e-07	-2.1619161098090096	6.134901876643795	down		ids:P01031ups|CO5_HUMAN_UPS Complement C5 (C5a anaphylatoxin) (Chain 678-751) - Homo sapiens (Human)	True	True	0.0006480041472265422	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P61626ups|LYSC_HUMAN_UPS Lysozyme C (Chain 19-148) - Homo sapiens (Human)	8.262885568170378e-07	-1.901174594725461	6.082868261700325	down		ids:P61626ups|LYSC_HUMAN_UPS Lysozyme C (Chain 19-148) - Homo sapiens (Human)	True	True	0.000673924313115604	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P00441ups|SODC_HUMAN_UPS Superoxide dismutase [Cu-Zn] (Chain 2-154) - Homo sapiens (Human)	1.0417713278883256e-06	-2.0403450079244863	5.982227599592168	down		ids:P00441ups|SODC_HUMAN_UPS Superoxide dismutase [Cu-Zn] (Chain 2-154) - Homo sapiens (Human)	True	True	0.0006998444790046657	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P02144ups|MYG_HUMAN_UPS Myoglobin (Chain 2-154) - Homo sapiens (Human)	1.1419491403794949e-06	-2.2166891677830733	5.942353238073011	down		ids:P02144ups|MYG_HUMAN_UPS Myoglobin (Chain 2-154) - Homo sapiens (Human)	True	True	0.0007257646448937273	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P00918ups|CAH2_HUMAN_UPS Carbonic anhydrase 2 (Chain 2-260) - Homo sapiens (Human)	1.8238481612445957e-06	-2.0581405046588657	5.739011320326935	down		ids:P00918ups|CAH2_HUMAN_UPS Carbonic anhydrase 2 (Chain 2-260) - Homo sapiens (Human)	True	True	0.0007516848107827891	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
Q06830ups|PRDX1_HUMAN_UPS Peroxiredoxin 1 (Chain 2-199) - Homo sapiens (Human)	3.145978546253963e-06	-2.0580407182583187	5.502244243338698	down		ids:Q06830ups|PRDX1_HUMAN_UPS Peroxiredoxin 1 (Chain 2-199) - Homo sapiens (Human)	True	True	0.0007776049766718507	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P01579ups|IFNG_HUMAN_UPS Interferon Gamma (Chain 23-166) - Homo sapiens (Human)	3.3615448306139592e-06	-2.2460041626235494	5.473461092483499	down		ids:P01579ups|IFNG_HUMAN_UPS Interferon Gamma (Chain 23-166) - Homo sapiens (Human)	True	True	0.0008035251425609124	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P01133ups|EGF_HUMAN_UPS Pro-Epidermal growth factor (EGF) (Chain 971-1023) - Homo sapiens (Human)	3.731450729116831e-06	-2.11510188396883	5.428122288524077	down		ids:P01133ups|EGF_HUMAN_UPS Pro-Epidermal growth factor (EGF) (Chain 971-1023) - Homo sapiens (Human)	True	True	0.0008294453084499742	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P02741ups|CRP_HUMAN_UPS C-reactive protein (Chain 19-224) - Homo sapiens (Human)	4.194038465150731e-06	-2.3124677963722498	5.377367590769554	down		ids:P02741ups|CRP_HUMAN_UPS C-reactive protein (Chain 19-224) - Homo sapiens (Human)	True	True	0.0008553654743390358	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P01112ups|RASH_HUMAN_UPS GTPase HRas (Chain 1-189) - Homo sapiens (Human)	5.722299114617182e-06	-2.0137568749367745	5.242429444602673	down		ids:P01112ups|RASH_HUMAN_UPS GTPase HRas (Chain 1-189) - Homo sapiens (Human)	True	True	0.0008812856402280975	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P00709ups|LALBA_HUMAN_UPS Alpha-lactalbumin (Chain 20-142) - Homo sapiens (Human)	6.582858323426719e-06	-2.064015198665416	5.181585491712737	down		ids:P00709ups|LALBA_HUMAN_UPS Alpha-lactalbumin (Chain 20-142) - Homo sapiens (Human)	True	True	0.0009072058061171591	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
Q15843ups|NEDD8_HUMAN_UPS NEDD8 (Chain 1-81) - Homo sapiens (Human)	6.680928509612131e-06	-1.952672674870957	5.175163175461847	down		ids:Q15843ups|NEDD8_HUMAN_UPS NEDD8 (Chain 1-81) - Homo sapiens (Human)	True	True	0.0009331259720062209	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P62988ups|UBIQ_HUMAN_UPS Ubiquitin (Chain 1-76, N-terminal His tag) - Homo sapiens (Human)	8.81655891473077e-06	-1.731874709489329	5.054700886063823	down		ids:P62988ups|UBIQ_HUMAN_UPS Ubiquitin (Chain 1-76, N-terminal His tag) - Homo sapiens (Human)	True	True	0.0009590461378952826	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P08263ups|GSTA1_HUMAN_UPS Glutathione S-transferase A1 (Chain 2-222) - Homo sapiens (Human)	1.045882225970688e-05	-2.1156433243265695	4.980517217467586	down		ids:P08263ups|GSTA1_HUMAN_UPS Glutathione S-transferase A1 (Chain 2-222) - Homo sapiens (Human)	True	True	0.0009849663037843443	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P61769ups|B2MG_HUMAN_UPS Beta-2-microglobulin (Chain 21-119) - Homo sapiens (Human)	1.1923664311511774e-05	-2.0849519386862845	4.923590259216918	down		ids:P61769ups|B2MG_HUMAN_UPS Beta-2-microglobulin (Chain 21-119) - Homo sapiens (Human)	True	True	0.001010886469673406	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P01344ups|IGF2_HUMAN_UPS Insulin-like growth factor II (Chain 25-91) - Homo sapiens (Human)	1.6964610605754258e-05	-2.2444042510702893	4.770456104407489	down		ids:P01344ups|IGF2_HUMAN_UPS Insulin-like growth factor II (Chain 25-91) - Homo sapiens (Human)	True	True	0.0010368066355624676	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P69905ups|HBA_HUMAN_UPS Hemoglobin subunit alpha (Chain 2-142) - Homo sapiens (Human)	2.168653275776943e-05	-1.9005955413800102	4.663809877424982	down		ids:P69905ups|HBA_HUMAN_UPS Hemoglobin subunit alpha (Chain 2-142) - Homo sapiens (Human)	True	True	0.0010627268014515294	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P01375ups|TNFA_HUMAN_UPS Tumor necrosis factor, soluble form (Chain 77-233) - Homo sapiens (Human)	2.3343519133064654e-05	-1.9752984370920217	4.63183367164697	down		ids:P01375ups|TNFA_HUMAN_UPS Tumor necrosis factor, soluble form (Chain 77-233) - Homo sapiens (Human)	True	True	0.001088646967340591	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P02753ups|RETBP_HUMAN_UPS Retinol-binding protein 4 (Chain 19-201) - Homo sapiens (Human)	2.737103369514825e-05	-1.8400466067532726	4.56270880070381	down		ids:P02753ups|RETBP_HUMAN_UPS Retinol-binding protein 4 (Chain 19-201) - Homo sapiens (Human)	True	False	0.0011145671332296527	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P63165ups|SUMO1_HUMAN_UPS Small ubiquitin-related modifier 1 (Chain 1-97, N-terminal GST tag) - Homo sapiens (Human)	2.7675516606331368e-05	-1.946699660501757	4.557904263595219	down		ids:P63165ups|SUMO1_HUMAN_UPS Small ubiquitin-related modifier 1 (Chain 1-97, N-terminal GST tag) - Homo sapiens (Human)	True	False	0.0011404872991187145	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P41159ups|LEP_HUMAN_UPS Leptin (Chain 22-167) - Homo sapiens (Human)	3.16965168937619e-05	-2.2448074696489435	4.4989884594519784	down		ids:P41159ups|LEP_HUMAN_UPS Leptin (Chain 22-167) - Homo sapiens (Human)	True	False	0.0011664074650077762	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P63279ups|UBC9_HUMAN_UPS SUMO-conjugating enzyme UBC9 (Chain 1-158) - Homo sapiens (Human)	4.172962177315896e-05	-1.6091670505541238	4.379555551606872	down		ids:P63279ups|UBC9_HUMAN_UPS SUMO-conjugating enzyme UBC9 (Chain 1-158) - Homo sapiens (Human)	True	False	0.0011923276308968378	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P51965ups|UB2E1_HUMAN_UPS Ubiquitin-conjugating enzyme E2 E1 (Chain 1-193, N terminal His tag)- Homo sapiens (Human)	7.208525139881798e-05	-1.5295172611865056	4.142153582594278	down		ids:P51965ups|UB2E1_HUMAN_UPS Ubiquitin-conjugating enzyme E2 E1 (Chain 1-193, N terminal His tag)- Homo sapiens (Human)	True	False	0.0012182477967858994	True	Human	True	False	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A917	0.00010984204044481153	0.15013085320446962	3.9592314081666804	non_sig	ompX		False	False	0.0012441679626749612	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P23839	0.00012525873021870332	0.13264084401337328	3.9021919951718775	non_sig	yicC		False	False	0.0012700881285640229	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P08337	0.0001784680230076387	0.49220776825540113	3.748439587257086	non_sig	mutT		False	False	0.0012960082944530845	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P21866	0.000269187972013993	-0.7227409591798519	3.5699443493687637	non_sig	kdpE		False	False	0.0013219284603421463	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A862	0.0002899928568466119	-0.08175646400497882	3.537612699584861	non_sig	tpx		False	False	0.001347848626231208	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A6A8	0.0004273825681319813	0.26812595962033825	3.369183195598435	non_sig	acpP		False	False	0.0013737687921202698	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0ADZ7	0.0005040311385933789	0.4998533433799288	3.297542632400624	non_sig	yajC		False	False	0.0013996889580093314	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A915	0.000526032846980523	0.23520844523406126	3.2789871364223115	non_sig	ompW		False	False	0.001425609123898393	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P52614	0.0005926651137756992	1.131004725541409	3.2271906360149307	non_sig	fliK		False	False	0.0014515292897874547	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P61714	0.0006155069116691084	0.0680440225931278	3.2107670659123544	non_sig	ribE		False	False	0.0014774494556765163	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AGL5	0.0007574746871866166	-0.4624395335068634	3.1206318755634186	non_sig	ratA		False	False	0.0015033696215655781	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P76491	0.000792605331932159	-0.39351788041830815	3.1009430104513296	non_sig	yfbR		False	False	0.0015292897874546398	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P23367	0.0009833609399131017	-0.7183001872204571	3.0072870463174697	non_sig	mutL		False	False	0.0015552099533437014	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AEN1	0.0009872763318126629	-0.115451116759413	3.005561274295967	non_sig	fre		False	False	0.0015811301192327632	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AA04	0.0010310962535322432	0.5526790001114854	2.986700791140619	non_sig	ptsH		False	False	0.0016070502851218249	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A908	0.0011327351241718128	0.23690012255748627	2.945871632554221	non_sig	mipA		False	False	0.0016329704510108867	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P69924	0.001134587265382408	0.07518280408019962	2.9451620952691018	non_sig	nrdB		False	False	0.0016588906168999483	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P38521	0.0011797195971863124	0.48799521033934923	2.9282212061395847	non_sig	yggL		False	False	0.00168481078278901	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P22523	0.001199940565113816	0.11344873101450048	2.9208402646876683	non_sig	mukB		False	False	0.0017107309486780716	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P77756	0.0012008025073136576	0.7135057687261437	2.9205284139432095	non_sig	queC		False	False	0.0017366511145671332	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AG14	0.0012263301882933402	0.17094549173786078	2.9113925806764662	non_sig	sohB		False	False	0.001762571280456195	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AB96	0.0016060824764443352	-0.5106173883399769	2.7942321563518924	non_sig	arsC		False	False	0.0017884914463452567	True	Ecoli	False	True	False	True	msfragger	AlphaPeptStats	mean	1.160964047443681
P39396	0.002096008252817042	0.10606646838200362	2.678607011695064	non_sig	yjiY		False	False	0.0018144116122343183	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A763	0.0023811584804949355	0.08431376310986494	2.6232116987093765	non_sig	ndk		False	False	0.0018403317781233801	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P33136	0.0023895021215540532	0.13057355529144843	2.6216925795483728	non_sig	mdoG		False	False	0.0018662519440124418	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P39160	0.0023940422540816826	-0.1604712144612641	2.620868188702971	non_sig	uxuB		False	False	0.0018921721099015036	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AC59	0.0026098744791133274	0.23502328366640768	2.5833803793817633	non_sig	grxB		False	False	0.0019180922757905652	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P39274	0.0026137459013892664	-0.1121537762450302	2.582736635190215	non_sig	yjdJ		False	False	0.0019440124416796269	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A7R5	0.002701727402764798	0.09351890692339992	2.5683584722819095	non_sig	rpsJ		False	False	0.0019699326075686887	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0C0T5	0.002783015315083027	-0.45121028511606553	2.5554844037134785	non_sig	mepA		False	False	0.0019958527734577503	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A9J8	0.0028036556151490558	-0.1754890718479558	2.552275333653259	non_sig	pheA		False	False	0.002021772939346812	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AC47	0.002812555440705221	-0.08404916287401676	2.5508989080432327	non_sig	frdB		False	False	0.0020476931052358736	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P69488	0.003167508173845622	0.6166104705475561	2.4992822557337178	non_sig	cutA		False	False	0.002073613271124935	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P08622	0.003199566945591239	0.07322972843629927	2.494908798513581	non_sig	dnaJ		False	False	0.002099533437013997	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P76445	0.0032443179356031995	-0.10320341067865257	2.4888765925274035	non_sig	yeiU		False	False	0.002125453602903059	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P06987	0.003328619369342795	0.12095217095363253	2.4777358639737446	non_sig	hisB		False	False	0.0021513737687921205	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0ACF8	0.0034271140777541015	0.14660594708992392	2.4650714390441526	non_sig	hns		False	False	0.002177293934681182	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A9I1	0.0034721517655908053	0.042092789951297505	2.459401300339398	non_sig	citE		False	False	0.0022032141005702438	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AGG8	0.0035156688989960504	0.11682180130502218	2.4539920329469522	non_sig	tldD		False	False	0.0022291342664593054	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P06968	0.003781689701665162	0.08810031728949852	2.422314109119527	non_sig	dut		False	False	0.0022550544323483674	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P76548	0.0039617586745207215	-0.17708167083948467	2.4021119824865176	non_sig	yffQ		False	False	0.002280974598237429	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P75937	0.0040329947748182614	0.40347979156557656	2.3943723406675774	non_sig	flgE		False	False	0.0023068947641264907	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A972	0.004114123262713525	0.5238544704456665	2.385722700605718	non_sig	cspE		False	False	0.0023328149300155523	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AE74	0.0045823160037778655	-0.5581213402620051	2.3389149644777474	non_sig	citT		False	False	0.0023587350959046135	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0A6W9	0.004623466309161635	0.08690017670615191	2.3350323026936817	non_sig	gshA		False	False	0.0023846552617936756	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
P0AEG6	0.004897325804497216	0.230819174736542	2.3100410027025102	non_sig	dsbC		False	False	0.002410575427682737	False	Ecoli	False	True	False	False	msfragger	AlphaPeptStats	mean	1.160964047443681
