Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/home/lerost/DIA_tools_manuscript/input_files/PXD026600/RD139_Wide_UPS1_10fmol_inj2.mzML	/home/lerost/DIA_tools_manuscript/input_files/PXD026600/RD139_Wide_UPS1_10fmol_inj3.mzML	/home/lerost/DIA_tools_manuscript/input_files/PXD026600/RD139_Wide_UPS1_50fmol_inj1.mzML	/home/lerost/DIA_tools_manuscript/input_files/PXD026600/RD139_Wide_UPS1_50fmol_inj2.mzML	/home/lerost/DIA_tools_manuscript/input_files/PXD026600/RD139_Wide_UPS1_50fmol_inj3.mzML	/home/lerost/DIA_tools_manuscript/input_files/PXD026600/RD139_Wide_UPS1_10fmol_inj1r.mzML
O00762ups|UBE2C_HUMAN_UPS Ubiquitin-conjugating enzyme E2 C (Chain 1-179, N-terminal His tag)- Homo sapiens (Human)	O00762ups|UBE2C_HUMAN_UPS Ubiquitin-conjugating enzyme E2 C (Chain 1-179, N-terminal His tag)- Homo sapiens (Human)				2.66167e+06	2.70659e+06	1.138e+07	1.15482e+07	1.09939e+07	2.64008e+06
O76070ups|SYUG_HUMAN_UPS Gamma-synuclein (Chain 1-127) - Homo sapiens (Human)	O76070ups|SYUG_HUMAN_UPS Gamma-synuclein (Chain 1-127) - Homo sapiens (Human)				4.57889e+06	4.64107e+06	2.21061e+07	2.21933e+07	2.26011e+07	4.79634e+06
P00167ups|CYB5_HUMAN_UPS Cytochrome b5 (Chain 1-134, N-terminal His tag) - Homo sapiens (Human)	P00167ups|CYB5_HUMAN_UPS Cytochrome b5 (Chain 1-134, N-terminal His tag) - Homo sapiens (Human)				4.28879e+06	4.38729e+06	1.72379e+07	1.71652e+07	1.70372e+07	4.18861e+06
P00350	P00350		gnd		3.78248e+07	3.71341e+07	3.65771e+07	3.6441e+07	3.63333e+07	3.68546e+07
P00363	P00363		frdA		4.79882e+07	4.76049e+07	4.55132e+07	4.50987e+07	4.49938e+07	4.46552e+07
P00370	P00370		gdhA		2.28891e+06	2.27555e+06	2.33094e+06	2.28282e+06	2.27599e+06	2.2825e+06
P00393	P00393		ndh		5.62723e+06	5.62787e+06	5.22038e+06	5.38987e+06	5.37226e+06	5.25899e+06
P00441ups|SODC_HUMAN_UPS Superoxide dismutase [Cu-Zn] (Chain 2-154) - Homo sapiens (Human)	P00441ups|SODC_HUMAN_UPS Superoxide dismutase [Cu-Zn] (Chain 2-154) - Homo sapiens (Human)				2.39959e+06	2.55665e+06	9.49872e+06	9.50504e+06	9.34195e+06	2.13088e+06
P00448	P00448		sodA		3.79789e+06	3.73273e+06	3.47509e+06	3.56902e+06	3.38976e+06	3.66895e+06
P00452	P00452		nrdA		1.01273e+07	1.01709e+07	1.01177e+07	9.90242e+06	1.00225e+07	9.94841e+06
P00490	P00490		malP		5.12541e+06	5.13529e+06	5.07106e+06	4.93003e+06	4.9559e+06	5.16955e+06
P00509	P00509		aspC		1.91405e+07	1.92891e+07	1.87032e+07	1.85488e+07	1.90199e+07	1.87108e+07
P00550	P00550		mtlA		857052	845223	817629	853461	918331	779398
P00561	P00561		thrA		2.48582e+06	2.41073e+06	2.3055e+06	2.34565e+06	2.34867e+06	2.50772e+06
P00562	P00562		metL		2.58237e+06	2.58862e+06	2.57832e+06	2.68714e+06	2.56953e+06	2.73218e+06
P00579	P00579		rpoD		8.68224e+06	8.75975e+06	8.36359e+06	8.31593e+06	8.33671e+06	8.19442e+06
P00582	P00582		polA		3.50946e+06	3.39027e+06	3.40917e+06	3.445e+06	3.49215e+06	3.3743e+06
P00709ups|LALBA_HUMAN_UPS Alpha-lactalbumin (Chain 20-142) - Homo sapiens (Human)	P00709ups|LALBA_HUMAN_UPS Alpha-lactalbumin (Chain 20-142) - Homo sapiens (Human)				2.01295e+06	1.75055e+06	6.81836e+06	6.53111e+06	6.09895e+06	1.57819e+06
P00803	P00803		lepB		4.84199e+06	5.02099e+06	4.80688e+06	4.76795e+06	4.94022e+06	5.04828e+06
P00805	P00805		ansB		2.07411e+07	2.06489e+07	2.07359e+07	2.06102e+07	2.09509e+07	1.96631e+07
P00811	P00811		ampC		901866	923931	886215	902860	956774	777949
P00864	P00864		ppc		1.12595e+07	1.14188e+07	1.11279e+07	1.10746e+07	1.11142e+07	1.11321e+07
P00887	P00887		aroH		1.41426e+06	1.32905e+06	1.55948e+06	1.62726e+06	1.57358e+06	1.43722e+06
P00888	P00888		aroF		1.79664e+06	1.85496e+06	1.77179e+06	1.72218e+06	1.79481e+06	1.81909e+06
P00892	P00892		ilvG		610657	589585		514406	508085	
P00915ups|CAH1_HUMAN_UPS Carbonic anhydrase 1 (Chain 2-261) - Homo sapiens (Human)	P00915ups|CAH1_HUMAN_UPS Carbonic anhydrase 1 (Chain 2-261) - Homo sapiens (Human)				3.13473e+06	3.15926e+06	1.35083e+07	1.36377e+07	1.34351e+07	2.99559e+06
P00918ups|CAH2_HUMAN_UPS Carbonic anhydrase 2 (Chain 2-260) - Homo sapiens (Human)	P00918ups|CAH2_HUMAN_UPS Carbonic anhydrase 2 (Chain 2-260) - Homo sapiens (Human)				5.70585e+06	6.00443e+06	2.46684e+07	2.49246e+07	2.4491e+07	5.54516e+06
P00934	P00934		thrC		4.43375e+06	4.37377e+06	4.56519e+06	4.39203e+06	4.26731e+06	4.22811e+06
P00946	P00946		manA		1.12484e+07	1.13272e+07	1.1027e+07	1.1333e+07	1.10144e+07	1.13386e+07
P00954	P00954		trpS		7.14426e+06	7.0677e+06	7.17158e+06	6.96812e+06	6.81364e+06	6.94319e+06
P00956	P00956		ileS		2.10194e+07	2.0881e+07	2.06781e+07	2.06631e+07	2.04124e+07	1.98779e+07
P00957	P00957		alaS		1.88614e+07	1.87983e+07	1.88744e+07	1.86985e+07	1.88641e+07	1.74154e+07
P00959	P00959		metG		1.81729e+07	1.82822e+07	1.80516e+07	1.81733e+07	1.81175e+07	1.74721e+07
P00960	P00960		glyQ		4.78378e+06	4.76424e+06	4.56524e+06	4.6568e+06	4.56253e+06	4.7063e+06
P00961	P00961		glyS		1.37917e+07	1.37824e+07	1.32455e+07	1.33569e+07	1.35309e+07	1.26291e+07
P00962	P00962		glnS		1.503e+07	1.51104e+07	1.45764e+07	1.45279e+07	1.45284e+07	1.35306e+07
P00963	P00963		asnA		1.77097e+07	1.79123e+07	1.72145e+07	1.75555e+07	1.70776e+07	1.66269e+07
P00968	P00968		carB		3.52901e+06	3.49864e+06	3.42421e+06	3.4972e+06	3.45883e+06	3.54933e+06
P01008ups|ANT3_HUMAN_UPS Antithrombin-III (Chain 33-464) - Homo sapiens (Human)	P01008ups|ANT3_HUMAN_UPS Antithrombin-III (Chain 33-464) - Homo sapiens (Human)				4.5589e+06	4.5243e+06	1.80422e+07	1.81977e+07	1.79446e+07	4.41815e+06
P01031ups|CO5_HUMAN_UPS Complement C5 (C5a anaphylatoxin) (Chain 678-751) - Homo sapiens (Human)	P01031ups|CO5_HUMAN_UPS Complement C5 (C5a anaphylatoxin) (Chain 678-751) - Homo sapiens (Human)				5.03794e+06	5.41992e+06	2.26794e+07	2.49952e+07	2.3795e+07	5.71203e+06
P01112ups|RASH_HUMAN_UPS GTPase HRas (Chain 1-189) - Homo sapiens (Human)	P01112ups|RASH_HUMAN_UPS GTPase HRas (Chain 1-189) - Homo sapiens (Human)				4.6681e+06	4.63363e+06	1.64086e+07	1.6816e+07	1.71261e+07	4.34873e+06
P01127ups|PDGFB_HUMAN_UPS Platelet-derived growth factor B chain (Chain 82-190) - Homo sapiens (Human)	P01127ups|PDGFB_HUMAN_UPS Platelet-derived growth factor B chain (Chain 82-190) - Homo sapiens (Human)				5.50017e+06	5.49524e+06	2.52177e+07	2.47601e+07	2.49155e+07	5.74959e+06
P01133ups|EGF_HUMAN_UPS Pro-Epidermal growth factor (EGF) (Chain 971-1023) - Homo sapiens (Human)	P01133ups|EGF_HUMAN_UPS Pro-Epidermal growth factor (EGF) (Chain 971-1023) - Homo sapiens (Human)				3.53446e+06	3.46879e+06	1.50564e+07	1.59493e+07	1.46199e+07	3.75421e+06
P01344ups|IGF2_HUMAN_UPS Insulin-like growth factor II (Chain 25-91) - Homo sapiens (Human)	P01344ups|IGF2_HUMAN_UPS Insulin-like growth factor II (Chain 25-91) - Homo sapiens (Human)				7.56622e+06	7.26094e+06	3.44283e+07	3.55689e+07	3.47038e+07	7.65975e+06
P01375ups|TNFA_HUMAN_UPS Tumor necrosis factor, soluble form (Chain 77-233) - Homo sapiens (Human)	P01375ups|TNFA_HUMAN_UPS Tumor necrosis factor, soluble form (Chain 77-233) - Homo sapiens (Human)				1.92131e+06	1.95871e+06	9.06354e+06	8.95917e+06	8.96236e+06	1.86324e+06
P01579ups|IFNG_HUMAN_UPS Interferon Gamma (Chain 23-166) - Homo sapiens (Human)	P01579ups|IFNG_HUMAN_UPS Interferon Gamma (Chain 23-166) - Homo sapiens (Human)				5.95912e+06	5.91843e+06	2.6632e+07	2.63009e+07	2.60666e+07	5.1797e+06
P02144ups|MYG_HUMAN_UPS Myoglobin (Chain 2-154) - Homo sapiens (Human)	P02144ups|MYG_HUMAN_UPS Myoglobin (Chain 2-154) - Homo sapiens (Human)				4.19876e+06	4.43056e+06	1.92877e+07	1.93465e+07	1.965e+07	4.06773e+06
P02358	P02358		rpsF		1.14627e+08	1.12444e+08	1.11734e+08	1.10116e+08	1.08703e+08	8.8806e+07
P02359	P02359		rpsG		1.38973e+08	1.40245e+08	1.36855e+08	1.36537e+08	1.33665e+08	1.30657e+08
P02413	P02413		rplO		1.25344e+08	1.25851e+08	1.17742e+08	1.17011e+08	1.19682e+08	1.09277e+08
P02741ups|CRP_HUMAN_UPS C-reactive protein (Chain 19-224) - Homo sapiens (Human)	P02741ups|CRP_HUMAN_UPS C-reactive protein (Chain 19-224) - Homo sapiens (Human)				644600	710131	2.23722e+06	2.16844e+06	2.30931e+06	564861
P02753ups|RETBP_HUMAN_UPS Retinol-binding protein 4 (Chain 19-201) - Homo sapiens (Human)	P02753ups|RETBP_HUMAN_UPS Retinol-binding protein 4 (Chain 19-201) - Homo sapiens (Human)				1.39303e+06	1.34018e+06	4.72953e+06	4.79378e+06	4.61937e+06	1.27242e+06
P02768ups|ALBU_HUMAN_UPS Serum albumin (Chain 26-609) - Homo sapiens (Human)	P02768ups|ALBU_HUMAN_UPS Serum albumin (Chain 26-609) - Homo sapiens (Human)				8.92818e+06	8.80937e+06	3.77127e+07	3.82214e+07	3.87156e+07	8.48665e+06
P02787ups|TRFE_HUMAN_UPS Serotransferrin (Chain 20-698) - Homo sapiens (Human)	P02787ups|TRFE_HUMAN_UPS Serotransferrin (Chain 20-698) - Homo sapiens (Human)				5.84335e+06	5.8014e+06	2.369e+07	2.39612e+07	2.36033e+07	5.52589e+06
P02788ups|TRFL_HUMAN_UPS Lactotransferrin (Chain 20-710) - Homo sapiens (Human)	P02788ups|TRFL_HUMAN_UPS Lactotransferrin (Chain 20-710) - Homo sapiens (Human)				5.35661e+06	5.50817e+06	2.37923e+07	2.38279e+07	2.41165e+07	5.32144e+06
P02918	P02918		mrcA		1.02087e+06	1.00835e+06	962252	946043	1.06252e+06	1.04116e+06
P02919	P02919		mrcB		1.813e+06	1.65064e+06	1.80964e+06	1.73698e+06	1.60999e+06	1.63124e+06
P02925	P02925		rbsB		8.85877e+06	9.13931e+06	9.40325e+06	9.49914e+06	9.3021e+06	8.94878e+06
P02930	P02930		tolC		2.16811e+07	2.21431e+07	2.13647e+07	2.18057e+07	2.1588e+07	2.26711e+07
P02931	P02931		ompF		3.80737e+07	3.8979e+07	3.65188e+07	3.57769e+07	3.76335e+07	4.11408e+07
P02942	P02942		tsr		1.10914e+07	1.07798e+07	1.07465e+07	1.11299e+07	1.12963e+07	1.0228e+07
P02943	P02943		lamB		1.4471e+06	1.50381e+06	1.49641e+06	1.4776e+06	1.39963e+06	1.44254e+06
P03004	P03004		dnaA		2.07515e+06	2.2658e+06	2.16548e+06	2.11559e+06	2.20264e+06	2.30961e+06
P03018	P03018		uvrD		1.97419e+06	2.0465e+06	1.92546e+06	1.98059e+06	1.83029e+06	2.27048e+06
P03817	P03817		mioC		6.92367e+06	7.10799e+06	7.28838e+06	6.81496e+06	7.19857e+06	6.56463e+06
P03841	P03841		malM		9.8699e+06	1.00843e+07	9.95958e+06	9.82573e+06	9.80408e+06	9.71075e+06
P04036	P04036		dapB		4.93328e+06	4.82421e+06	4.71878e+06	4.82571e+06	4.7149e+06	4.24354e+06
P04040ups|CATA_HUMAN_UPS Catalase (Chain 2-527) - Homo sapiens (Human)	P04040ups|CATA_HUMAN_UPS Catalase (Chain 2-527) - Homo sapiens (Human)				6.65815e+06	6.90926e+06	2.86374e+07	2.82262e+07	2.87314e+07	6.1755e+06
P04079	P04079		guaA		1.84039e+07	1.85872e+07	1.77649e+07	1.77593e+07	1.76274e+07	1.75444e+07
P04335	P04335		frsA		4.24477e+06	4.40206e+06	4.47014e+06	4.33958e+06	4.45113e+06	4.14707e+06
P04425	P04425		gshB		1.30189e+07	1.30218e+07	1.22206e+07	1.22739e+07	1.22995e+07	1.2593e+07
P04693	P04693		tyrB		4.02465e+06	4.00352e+06	4.05089e+06	4.26463e+06	4.21776e+06	4.36431e+06
P04805	P04805		gltX		2.3409e+07	2.38491e+07	2.42144e+07	2.38125e+07	2.4089e+07	2.43406e+07
P04825	P04825		pepN		1.54516e+07	1.56897e+07	1.56639e+07	1.5932e+07	1.61256e+07	1.43992e+07
P04846	P04846		nlpA		3.04164e+06	3.03539e+06	3.30638e+06	3.30791e+06	3.43292e+06	3.12448e+06
P04949	P04949		fliC		3.56669e+07	3.57062e+07	3.51921e+07	3.47126e+07	3.40516e+07	3.31623e+07
P04951	P04951		kdsB		5.64912e+06	5.55907e+06	5.75796e+06	5.61524e+06	5.8019e+06	5.71686e+06
P04982	P04982		rbsD		1.11978e+06	1.02957e+06	990480	922988	1.005e+06	1.13396e+06
P04995	P04995		sbcB		1.07704e+07	1.08481e+07	1.0105e+07	1.03561e+07	1.04758e+07	1.0787e+07
P05020	P05020		pyrC		6.43352e+06	6.39479e+06	6.32425e+06	6.25122e+06	6.33051e+06	6.33766e+06
P05041	P05041		pabB		1.76902e+06	1.83814e+06	2.00768e+06	1.98417e+06	1.84553e+06	1.99752e+06
P05055	P05055		pnp		4.43063e+07	4.49636e+07	4.41218e+07	4.324e+07	4.33294e+07	4.19363e+07
P05100	P05100		tag		1.68273e+06	1.68388e+06	1.81007e+06	1.89443e+06	1.6683e+06	1.84074e+06
P05194	P05194		aroD		1.2586e+06	1.1526e+06	1.34989e+06	1.20803e+06	1.34137e+06	1.45132e+06
P05413ups|FABPH_HUMAN_UPS Fatty acid-binding protein, heart (Chain 2-133) - Homo sapiens (Human)	P05413ups|FABPH_HUMAN_UPS Fatty acid-binding protein, heart (Chain 2-133) - Homo sapiens (Human)				7.71243e+06	7.61776e+06	3.17236e+07	3.25787e+07	3.17491e+07	7.39916e+06
P05458	P05458		ptrA		809990	782566	801062	810243	790969	840681
P05459	P05459		pdxB		5.13678e+06	5.2074e+06	5.12117e+06	4.93795e+06	5.29969e+06	4.94927e+06
P05637	P05637		apaH		1.38391e+06	1.36187e+06	1.47023e+06	1.47037e+06	1.36214e+06	1.42538e+06
P05719	P05719		hsdS		1.23077e+06	1.32017e+06	1.11949e+06	1.24726e+06	1.19092e+06	1.2424e+06
P05791	P05791		ilvD		7.82313e+06	8.05822e+06	7.69514e+06	7.96052e+06	7.67019e+06	8.74558e+06
P05793	P05793		ilvC		5.40179e+06	5.41793e+06	5.12215e+06	5.06389e+06	5.46877e+06	5.1262e+06
P05825	P05825		fepA		2.05044e+06	2.1505e+06	2.04846e+06	2.16926e+06	2.05298e+06	2.21767e+06
P05852	P05852		gcp		2.56296e+06	2.69774e+06	2.71262e+06	2.60681e+06	2.7387e+06	2.77665e+06
P06129	P06129		btuB		1.57597e+07	1.55403e+07	1.46831e+07	1.45456e+07	1.37473e+07	1.45227e+07
P06149	P06149		dld		7.59251e+06	7.56686e+06	7.39384e+06	7.18179e+06	7.18788e+06	6.00232e+06
P06282	P06282		cdh		1.57147e+06	1.63829e+06	1.63908e+06	1.71801e+06	1.67727e+06	1.86254e+06
P06396ups|GELS_HUMAN_UPS Gelsolin (Chain 28-782) - Homo sapiens (Human)	P06396ups|GELS_HUMAN_UPS Gelsolin (Chain 28-782) - Homo sapiens (Human)				3.29437e+06	3.40099e+06	1.21805e+07	1.20921e+07	1.21329e+07	3.28304e+06
P06610	P06610		btuE		8.74991e+06	8.5608e+06	9.24829e+06	9.14956e+06	8.56764e+06	8.13697e+06
P06612	P06612		topA		5.25744e+06	5.20829e+06	5.11345e+06	5.05627e+06	4.99844e+06	5.39031e+06
P06616	P06616		era		3.77915e+06	3.9787e+06	3.46825e+06	3.58698e+06	3.55835e+06	3.80701e+06
P06709	P06709		birA		935217	1.00805e+06	956599	863530	853795	973894
P06710	P06710		dnaX		1.14801e+06	1.16803e+06	1.12646e+06	972438	1.11286e+06	1.10091e+06
P06715	P06715		gor		3.44282e+06	3.40964e+06	3.39877e+06	3.29783e+06	3.39301e+06	3.42914e+06
P06732ups|KCRM_HUMAN_UPS Creatine kinase M-type (Chain 1-381) - Homo sapiens (Human)	P06732ups|KCRM_HUMAN_UPS Creatine kinase M-type (Chain 1-381) - Homo sapiens (Human)				3.62038e+06	3.57436e+06	1.60144e+07	1.57251e+07	1.59094e+07	3.54104e+06
P06846	P06846		ebgR		1.53785e+06	1.50579e+06	1.16539e+06	1.29154e+06	1.36879e+06	1.36019e+06
P06959	P06959		aceF		4.09006e+07	4.09219e+07	3.94667e+07	3.90194e+07	3.87412e+07	3.71868e+07
P06961	P06961		cca		913267	867787	766683	753166	910363	1.0318e+06
P06968	P06968		dut		8.36554e+06	8.2106e+06	7.45462e+06	7.50332e+06	7.6049e+06	7.9852e+06
P06971	P06971		fhuA		1.33041e+07	1.33116e+07	1.33788e+07	1.30257e+07	1.28833e+07	1.28678e+07
P06974	P06974		fliM		1.81727e+06	1.89237e+06	1.78724e+06	1.73751e+06	1.82446e+06	1.65387e+06
P06983	P06983		hemC		1.14928e+07	1.1665e+07	1.09852e+07	1.12068e+07	1.03547e+07	1.15102e+07
P06986	P06986		hisC		2.47489e+06	2.45758e+06	2.5841e+06	2.61971e+06	2.4981e+06	2.48175e+06
P06987	P06987		hisB		1.25448e+06	1.31626e+06	1.32728e+06	1.17177e+06	1.14758e+06	1.1597e+06
P06988	P06988		hisD		2.0732e+06	1.99841e+06	1.74384e+06	1.69932e+06	1.60741e+06	1.82314e+06
P06992	P06992		rsmA		2.01924e+06	2.21465e+06	2.13711e+06	2.16708e+06	2.17326e+06	1.93126e+06
P06996	P06996		ompC		2.57381e+08	2.55797e+08	2.2369e+08	2.22628e+08	2.2586e+08	2.41683e+08
P06999	P06999		pfkB		1.07089e+06	1.15314e+06	1.18051e+06	1.0624e+06	1.12812e+06	1.15269e+06
P07000	P07000		pldB		494332	513447	601425	610768	502515	505298
P07001	P07001		pntA		4.09595e+06	4.23912e+06	4.19797e+06	4.22727e+06	4.21493e+06	4.07668e+06
P07003	P07003		poxB		2.3665e+06	2.45252e+06	2.36022e+06	2.37653e+06	2.29491e+06	2.46837e+06
P07004	P07004		proA		5.15213e+06	5.16865e+06	4.75126e+06	4.68965e+06	4.64189e+06	5.0978e+06
P07012	P07012		prfB		8.89629e+06	8.66439e+06	8.00107e+06	8.09887e+06	8.1951e+06	8.63114e+06
P07014	P07014		sdhB		1.70733e+06	1.73514e+06	1.67731e+06	1.69688e+06	1.78031e+06	1.65084e+06
P07017	P07017		tar		3.28473e+06	3.40014e+06	3.47211e+06	3.43544e+06	3.3329e+06	3.08387e+06
P07021	P07021		yfiB		886844	883304	973968	890937	987050	754464
P07023	P07023		tyrA		2.44828e+06	2.57862e+06	2.51863e+06	2.4558e+06	2.60165e+06	2.73258e+06
P07024	P07024		ushA		4.65101e+06	4.82515e+06	4.81122e+06	4.97669e+06	5.05175e+06	5.21379e+06
P07026	P07026		sdiA		1.77922e+06	1.84505e+06	1.78605e+06	1.84073e+06	1.93913e+06	1.54091e+06
P07118	P07118		valS		2.41549e+07	2.40358e+07	2.40108e+07	2.39849e+07	2.37719e+07	2.26085e+07
P07330	P07330		cheB		1.08785e+06	1.18147e+06	1.00524e+06	950355	1.10541e+06	1.20848e+06
P07363	P07363		cheA		1.46398e+06	1.58161e+06	1.38289e+06	1.45437e+06	1.45944e+06	1.53685e+06
P07395	P07395		pheT		1.49535e+07	1.48954e+07	1.45457e+07	1.4569e+07	1.46477e+07	1.44383e+07
P07604	P07604		tyrR		2.5972e+06	2.64186e+06	2.50841e+06	2.40678e+06	2.44677e+06	2.76642e+06
P07639	P07639		aroB		5.04215e+06	4.901e+06	4.99452e+06	4.85704e+06	4.81445e+06	4.53381e+06
P07649	P07649		truA		1.84256e+06	1.88384e+06	1.87649e+06	1.96006e+06	1.95709e+06	1.9731e+06
P07650	P07650		deoA		6.52652e+06	6.64946e+06	6.4843e+06	6.35451e+06	6.22988e+06	6.15521e+06
P07658	P07658		fdhF		912016	852702	829379	882669	833826	890002
P07762	P07762		glgB		3.6371e+06	3.92639e+06	3.78175e+06	3.73629e+06	3.58595e+06	3.90828e+06
P07813	P07813		leuS		1.29827e+07	1.32304e+07	1.26014e+07	1.29214e+07	1.24206e+07	1.23e+07
P07862	P07862		ddlB		5.89317e+06	6.02051e+06	5.78548e+06	5.67632e+06	5.91515e+06	5.6757e+06
P07913	P07913		tdh		4.45676e+06	4.47174e+06	4.25363e+06	4.42942e+06	4.46592e+06	4.23623e+06
P08178	P08178		purM		1.87993e+06	1.86976e+06	1.82342e+06	1.94576e+06	1.92549e+06	1.81634e+06
P08179	P08179		purN		2.50732e+06	2.64999e+06	3.08543e+06	2.85332e+06	2.85841e+06	2.18807e+06
P08189	P08189		fimF		1.05883e+06		903339	879462	994661	824924
P08190	P08190		fimG		2.40436e+06	2.30771e+06	2.41468e+06	2.25379e+06	2.35899e+06	1.9991e+06
P08191	P08191		fimH		2.80604e+06	2.86377e+06	2.78313e+06	2.79881e+06	2.88625e+06	3.3496e+06
P08192	P08192		folC		3.14468e+06	3.10164e+06	3.19921e+06	3.18961e+06	3.27311e+06	3.30199e+06
P08200	P08200		icd		2.5378e+07	2.38042e+07	2.31047e+07	2.26309e+07	2.24536e+07	2.17123e+07
P08201	P08201		nirB		5.03126e+06	5.05734e+06	4.92991e+06	4.92163e+06	4.99566e+06	5.25622e+06
P08244	P08244		pyrF		9.12125e+06	9.36518e+06	9.7725e+06	9.57345e+06	9.50245e+06	9.5348e+06
P08245	P08245		yciH		658002	598170	631029	632730	660588	568589
P08263ups|GSTA1_HUMAN_UPS Glutathione S-transferase A1 (Chain 2-222) - Homo sapiens (Human)	P08263ups|GSTA1_HUMAN_UPS Glutathione S-transferase A1 (Chain 2-222) - Homo sapiens (Human)				4.59338e+06	4.63744e+06	1.91063e+07	1.91359e+07	1.84344e+07	3.82225e+06
P08312	P08312		pheS		1.38872e+07	1.39871e+07	1.34699e+07	1.33666e+07	1.37156e+07	1.31376e+07
P08331	P08331		cpdB		3.11447e+06	3.13751e+06	3.13853e+06	3.13036e+06	3.15068e+06	3.13019e+06
P08337	P08337		mutT		1.45965e+06	1.52973e+06	1.1413e+06	1.20787e+06	1.16164e+06	1.37231e+06
P08373	P08373		murB		1.71529e+06	1.73964e+06	1.76611e+06	1.806e+06	1.74617e+06	1.90106e+06
P08390	P08390		usg		3.06548e+07	3.09097e+07	3.3377e+07	3.27767e+07	3.20825e+07	2.52129e+07
P08395	P08395		sppA		2.26723e+06	2.13813e+06	2.11002e+06	2.13895e+06	2.21013e+06	2.1647e+06
P08506	P08506		dacC		6.26594e+06	6.25002e+06	6.05252e+06	5.95525e+06	6.14354e+06	6.25255e+06
P08622	P08622		dnaJ		7.04218e+06	7.0695e+06	6.56226e+06	6.4636e+06	6.5202e+06	6.95759e+06
P08660	P08660		lysC		2.37678e+06	2.48316e+06	2.54567e+06	2.50575e+06	2.47674e+06	2.6678e+06
P08758ups|ANXA5_HUMAN_UPS Annexin A5 (Chain 2-320) - Homo sapiens (Human)	P08758ups|ANXA5_HUMAN_UPS Annexin A5 (Chain 2-320) - Homo sapiens (Human)				4.40081e+06	4.33681e+06	1.84558e+07	1.88426e+07	1.88855e+07	4.65097e+06
P08839	P08839		ptsI		3.46826e+07	3.42267e+07	3.36285e+07	3.31299e+07	3.30797e+07	3.19708e+07
P08956	P08956		hsdR		1.49074e+06	1.55573e+06	1.61737e+06	1.66322e+06	1.71701e+06	1.50595e+06
P08957	P08957		hsdM		9.85265e+06	9.83537e+06	9.9873e+06	9.92309e+06	9.88313e+06	9.6001e+06
P09029	P09029		purK		1.26971e+06	1.24321e+06	1.18268e+06	1.13344e+06	1.11141e+06	1.31475e+06
P09030	P09030		xthA		3.73614e+06	3.79729e+06	3.60803e+06	3.45365e+06	3.5956e+06	3.73846e+06
P09126	P09126		hemD		1.36135e+06	1.43773e+06	1.4459e+06	1.37034e+06	1.32028e+06	1.30558e+06
P09127	P09127		hemX		1.15081e+07	1.128e+07	1.12513e+07	1.14221e+07	1.12818e+07	1.13086e+07
P09147	P09147		galE		9.42481e+06	9.36428e+06	9.1369e+06	9.1741e+06	9.35714e+06	9.72171e+06
P09148	P09148		galT		1.79539e+06	1.81978e+06	1.70541e+06	1.86751e+06	1.71883e+06	1.73753e+06
P09152	P09152		narG		5.23095e+06	5.36031e+06	5.19581e+06	5.20358e+06	5.24663e+06	5.21602e+06
P09155	P09155		rnd		2.1328e+06	2.24584e+06	2.06734e+06	1.94357e+06	2.06724e+06	2.29471e+06
P09158	P09158		speE		7.31077e+06	7.49833e+06	6.99442e+06	7.03296e+06	6.92494e+06	6.47425e+06
P09169	P09169		ompT		5.54773e+06	5.68184e+06	5.20927e+06	5.20968e+06	5.37348e+06	5.58819e+06
P09211ups|GSTP1_HUMAN_UPS Glutathione S-transferase P (Chain 2-210) - Homo sapiens (Human)	P09211ups|GSTP1_HUMAN_UPS Glutathione S-transferase P (Chain 2-210) - Homo sapiens (Human)				2.55828e+06	2.56648e+06	9.60659e+06	9.67605e+06	9.74292e+06	2.63515e+06
P09323	P09323		nagE		920548	937935	861941	766090	765234	1.04337e+06
P09372	P09372		grpE		4.60738e+07	4.67289e+07	4.83932e+07	4.7737e+07	4.75737e+07	3.97029e+07
P09373	P09373		pflB		2.8511e+08	2.84017e+08	2.81783e+08	2.78194e+08	2.76632e+08	2.53087e+08
P09394	P09394		glpQ		5.63649e+06	5.70373e+06	5.73561e+06	5.81244e+06	5.80441e+06	5.71464e+06
P09424	P09424		mtlD		2.15712e+06	2.20221e+06	2.12723e+06	2.18345e+06	2.08476e+06	1.93666e+06
P09546	P09546		putA		730753	804062	789628	749471	755352	713869
P09549	P09549		dedD		1.36566e+06	1.32893e+06	1.32671e+06	1.35077e+06	1.36419e+06	1.4736e+06
P09831	P09831		gltB		2.30873e+06	2.27782e+06	2.29455e+06	2.22592e+06	2.26197e+06	2.42782e+06
P09832	P09832		gltD		2.73312e+06	2.79356e+06	2.85665e+06	2.90224e+06	2.96167e+06	2.86713e+06
P0A698	P0A698		uvrA		2.54804e+06	2.59302e+06	2.58359e+06	2.57869e+06	2.6075e+06	2.52634e+06
P0A6A0	P0A6A0		ubiB		1.51671e+06	1.52738e+06	1.68839e+06	1.74926e+06	1.70435e+06	1.60313e+06
P0A6A3	P0A6A3		ackA		1.34868e+08	1.33886e+08	1.27798e+08	1.25739e+08	1.26171e+08	1.13323e+08
P0A6A8	P0A6A8		acpP		1.49609e+08	1.47244e+08	1.31732e+08	1.17318e+08	1.2806e+08	1.49671e+08
